"Add New Category","Neue Kategorie hinzufügen"
"Are you sure you want to do this?","Sind Sie sicher?"
"Start Import","Import starten"
NOTICE,WARNUNG
"Database Name","Name der Datenbank"
"User Name","Username"
"Database Host","Datenbank-Host"
"Table Prefix","Tabellen-Präfix"
Size,Size
"Add New Size","Neuer Size"
Sheet,Sheet
"Go to Sheet Home Page","Zur Sheet-Startseite gehen"
"Monthly Archives: %s %s","Monatliche Archive: %s %s"
"Search ""%1""","Suche ""%1"""
"Recent Sheet Sizes","Neueste Sheetsizes"
"Manage %1","%1 verwalten"
"Edit %1","%1 bearbeiten"
"New %1","Neu %1"
"Create %1","%1 erstellen"
"%1 has been saved.","%1 wurde gespeichert."
"Something went wrong while saving this %1. %2","Beim Speichern dieses %1 ist etwas schiefgelaufen. %2"
"We can't delete %1 right now. %2","Wir können %1 gerade nicht löschen. %2"
"%1 have been deleted.","%1 wurden gelöscht."
"Parameter ""Status"" missing in request data.","Parameter ""Status"" fehlt in den Request-Daten."
"Status Field Name is not specified.","Der Name des Status-Felds wurde nicht festgelegt."
"We can't change status of %1 right now. %2","Wir können den Status von %1 gerade nicht ändern. %2"
"%1 status have been changed.","%1 Status wurden geändert."
"Sheet Import","Sheet-Import"
"Sheet import type is not specified.","Der Typ für den Sheet-Import wurde nicht festgelegt."
"The import process was completed successfully. %1 sizes and %2 categories where imported.","Der Import wurde erfolgreich abgeschlossen. %1 Sizes und %2 Kategorien wurden importiert."
"The import process completed. %1 sizes and %2 categories where imported. Some sizes or categories where skipped.<br/> %3 %4","Der Import wurde erfolgreich abgeschlossen. %1 Sizes und %2 Kategorien wurden importiert. Einige Sizes und Kategorien wurden übersprungen.<br/> %3 %4"
"Nothing to import.","Nichts zu importieren."
"Can not make import.","Import nicht möglich."
"Something went wrong: ","Etwas ist schiefgelaufen: "
"Sheet Import from WordPress","Sheet-Import von WordPress"
"Please select","Bitte auswählen"
"Use Facebook Comments","Facebook-Kommentare verwenden"
"Use Disqus Comments","Disqus-Kommentare verwenden"
"Use Google Comments","Google-Kommentare verwenden"
"Yes (With auto trigger)","Ja (mit automatischem Trigger)"
"Yes (Without auto trigger)","Ja (ohne automatischen Trigger)"
"Parameter %1 is required","Parameter %1 ist erforderlich"
"AheadWorks Sheet Extension not detected.","Die Aheadworks Sheet Extension wurde nicht gefunden."
"The category URL key contains disallowed symbols.","Der URL-Key für Kategorien enthält unerlaubte Zeichen."
"The category URL key cannot be made of only numbers.","Der URL-Key für Kategorien darf nicht nur aus Ziffern bestehen."
"The size URL key contains disallowed symbols.","Der URL-Key für Sizes enthält unerlaubte Zeichen."
"The size URL key cannot be made of only numbers.","Der URL-Key für Sizes darf nicht nur aus Ziffern bestehen."
"The tag is already exist.","Der Tag existiert bereits."
"The tag URL key contains disallowed symbols.","Der URL-Key für Tags enthält unerlaubte Zeichen."
"The tag URL key cannot be made of only numbers.","Der URL-Key für Tags darf nicht nur aus Ziffern bestehen."
"Related sizes","Verwandte Sizes"
Sizeed:,Verfasst:
Categories:,Kategorien:
Tags:,Tags:
Author:,Autor:
"We can't find sizes matching the selection.","Wir können keine Sizes finden, die der Auswahl entsprechen."
"Read more &#187;","Mehr lesen &#187;"
"See more","Mehr anzeigen"
"Read %1","%1 lesen"
"&larr; Previous","&larr; Zurück"
"Next &rarr;","Weiter &rarr;"
"Related Sizes","Verwandte Sizes"
Archive,Archiv
"Archive %s","%s archivieren"
"Recent Sizes","Neueste Sizes"
"RSS Feed","RSS-Feed"
"Search sizes here...","Sizes hier suchen..."
Tags,Tags
"Designnbuy Extensions","Designnbuy Extensions"
"Sheet Information","Informationen zum Sheet"
"Sheet Index Page","Sheet-Indexseite"
"Size View","Size-Ansicht"
"Display Related Sizes","Verwandte Sizes anzeigen"
"Number of Sizes","Anzahl der Sizes"
"Display Related Products","Verwandte Produkte anzeigen"
"Number of Products","Anzahl der Products"
Comments,Kommentare
"Number of Comments","Anzahl der Kommentare"
"Facebook Application ID","Facebook Application ID"
"Preview and Next Size","Vorschau und nächster Size"
"Display Prev. & Next Size Links","Links zum vorherigen und nächsten Size anzeigen"
"Size List","Liste der Sizes"
"Sizes Per Page","Sizes pro Seite"
"Use Lazy Loading","Lazy Loading verwenden"
"Automatically load more sizes on page.","Automatisch mehr Sizes auf der Seite laden."
"Auto Triger Padding (px)","Padding (px) automatisch auslösen"
Author,Autor
"Display Author Information","Autor-Informationen anzeigen"
"Display Size List By Author","Liste der Sizes nach Autor anzeigen"
Sidebar,Seitenleiste
"Search Form Widget","Widget für das Suchformular"
"Categories Widget","Widget für Kategorien"
"Recent Sizes Widget","Widget für neueste Sizes"
"Sizes Number","Anzahl der Sizes"
"Archive Widget","Archiv-Widget"
"Tag Claud Widget","Widget für die Tag Cloud"
"Rss Feed","RSS-Feed"
"Feed Title","Feed-Titel"
"Feed Description","Feed-Beschreibung"
"Product Page","Produktseite"
"Permalink Settings","Permalink-Einstellungen"
"Sheet Route","Sheet-Route"
"Permalink Type","Permalink-Typ"
"Size Route","Size-Route"
"Category Route","Kategorie-Route"
"Archive Route","Archiv-Route"
"Tag Route","Tag-Route"
"Author Route","Autor-Route"
"Search Route","Such-Route"
Social,Social
"AddThis Enabled","AddThis aktiviert"
"AddThis ID","AddThis ID"
"AddThis Language","AddThis-Sprache"
"Category Top Navigation","Kategorienavigation oben"
"Display Sheet Link","Sheet-Link anzeigen"
"Sheet Category","Sheet-Kategorie"
"Leave blank to display sizes from all categories.","Freilassen, um Sizes aus allen Kategorien anzuzeigen."
"Custom Template","Benutzerdefinierte Vorlage"
Published,Veröffentlicht
"Category Information","Kategorieinformationen"
"Enable Category","Kategorie aktivieren"
"Category Title","Kategorietitel"
"Category in Websites","Kategorie in Websites"
"-- Please Select --","-- Bitte auswählen --"
"Tag Title","Tag-Titel"
"Size Information","Information zum Size"
"Enable Size","Size aktivieren"
"Size Title","Titel des Sizes"
"New Category","Neue Kategorie"
"Additional Options","Weitere Optionen"
"Featured Image","Anzeigebild"
"Publish Date","Veröffentlichungsdatum"
"New Tag","Neuer Tag"
"Open Graph Metadata","Open Graph-Metadaten"
"OG Title","OG-Titel"
"Leave blank to use Meta Title by default.","Freilassen, um den Metatitel als Standard zu verwenden."
"OG Description","OG-Beschreibung"
"Leave blank to use Meta Description by default.","Freilassen, um die Metabeschreibung als Standard zu verwenden."
"OG Image","OG-Bild"
"Leave blank to use Featured Image by default. Allow image type: jpg, jpeg, gif, png.","Freilassen, um das Anzeigebild als Standard zu verwenden. Mögliche Dateitypen: jpg, jpeg, gif, png."
"OG Type","OG-Typ"
"Leave blank to use ""article"" type by default.","Freilassen, um ""Artikel"" als Standardtyp zu verwenden."
"Size in Websites","In Websites sizeen"
"Related Sizes and Products","Verwandte Sizes und Produkte"
"Related sizes are shown to customers in addition to the item the customer is looking at.","Verwandte Sizes werden Kunden zusätzlich zu dem Element angezeigt, das sie gerade aufgerufen haben."
"Add Related Size","Verwandten Size hinzufügen"
"Add Related Sizes","Verwandte Sizes hinzufügen"
"Add Selected Sizes","Ausgewählte Sizes hinzufügen"
"January","Januar"
"February","Februar"
"March","März"
"April","April"
"May","Mai"
"June","Juni"
"July","Juli"
"August","August"
"September","September"
"October","Oktober"
"November","November"
"December","Dezember"
"Jan","Jan"
"Feb","Feb"
"Mar","Mär"
"Apr","Apr"
"May","Mai"
"Jun","Jun"
"Jul","Jul"
"Aug","Aug"
"Sep","Sep"
"Oct","Okt"
"Nov","Nov"
"Dec","Dez"
"Reply","Antworten"
"Show more replies in this thread","Mehr Antworten in diesem Thread anzeigen"
"%1 Comment(s)","%1 Kommentar(e)"
"Add a comment...","Kommentar hinzufügen..."
"Add a reply...","Antwort hinzufügen..."
"Sign in to add a comment...","Anmelden, um einen Kommentar hinzuzufügen..."
"Sign in to add a reply...","Anmelden, um eine Antwort hinzuzufügen..."
"Full Name","Vollständiger Name"
"Load more comments","Mehr Kommentare laden"
"Login to submit comment","Einloggen, um den Kommentar abzusenden",
"You cannot size comment. Sheet size is not longer exist.","Sie können keinen Kommentar hinterlassen. Der Sheetsize existiert nicht mehr."
"You cannot reply to this comment. Comment is not longer exist.","Sie können auf diesen Kommentar nicht antworten. Der Kommentar existiert nicht mehr."
"You cannot reply to this comment.","Sie können auf diesen Kommentar nicht antworten"
"You submitted your comment for moderation.","Ihr Kommentare wurde zur Moderation eingereicht."
"Thank you for your comment.","Vielen Dank für Ihren Kommentar."
"Import Categories","Kategorien importieren"
"Import Comments","Kommentare importieren"
"Import Sizes","Sizes importieren"
"Import from aheadWorks Sheet Extension","Aus der Aheadworks Sheet Extension importieren"
"Import from Joomla","Aus Joomla importieren"
"Import from Sheetger.com","Von Sheetger.com importieren"
"Import from Drupal","Aus Drupal importieren"
"Import from CSV","Aus CSV importieren"
"Import from XML","Aus XML importieren"
"Yes, I have read the %1 and agree to the processing of my personal data.","Ja, ich habe die %1 gelesen und stimme der Verarbeitung meiner persönlichen Daten zu."
"privacy policy","Datenschutzbestimmungen"
